Tipo de campanha,Sexo,Idade,Dispositivo,Cliques,Impr.,Conversões,Código da moeda,Custo,CPL,CTR,CPC méd.
Pesquisa,Desconhecida,Desconhecida,Celulares,52795,597128,"2285,8",BRL,"85205,25","37,72","8,840%","1,610"
Pesquisa,Feminino,18 a 24,Celulares,13144,176503,"1527,9",BRL,"37234,11","24,66","7,450%","2,830"
Pesquisa,Feminino,25 a 34,Celulares,8948,130169,"990,1",BRL,"25830,59","26,38","6,870%","2,890"
Pesquisa,Desconhecida,Desconhecida,Computadores,6242,131449,"667,6",BRL,"20414,07","31,27","4,750%","3,270"
Pesquisa,Masculino,18 a 24,Celulares,6280,81526,"685,4",BRL,"17078,53","25,53","7,700%","2,720"
Pesquisa,Feminino,35 a 44,Celulares,6496,100218,"606,0",BRL,"17051,05","28,31","6,480%","2,620"
Pesquisa,Masculino,25 a 34,Celulares,4998,73144,"475,8",BRL,"14374,4","30,99","6,830%","2,880"
Pesquisa,Feminino,18 a 24,Computadores,3375,51080,"403,4",BRL,12503,"31,76","6,610%","3,700"
Pesquisa,Feminino,45 a 54,Celulares,5357,72641,"430,0",BRL,"12407,53","29,12","7,370%","2,320"
Geração de demanda,Feminino,18 a 24,Celulares,23161,1364883,"257,5",BRL,"10353,88","40,21","1,700%","0,450"
Pmax,Masculino,18 a 24,Telas de TV,397,1552341,"7,0",BRL,"10197,78","1.456,83","0,030%","25,690"
Geração de demanda,Desconhecida,Desconhecida,Celulares,83538,2186612,"60,0",BRL,"10116,86","168,60","3,820%","0,120"
Pesquisa,Feminino,25 a 34,Computadores,2392,34630,"248,5",BRL,"9986,15","41,34","6,910%","4,170"
Pmax,Desconhecida,Desconhecida,Celulares,16878,3701863,"7050,7",BRL,"9478,26","14,41","0,460%","0,560"
Pmax,Feminino,18 a 24,Telas de TV,259,1481398,"9,0",BRL,"8970,95","996,77","0,020%","34,640"
Pesquisa,Masculino,18 a 24,Computadores,2299,32771,"313,4",BRL,"8908,63","29,81","7,020%","3,880"
Geração de demanda,Masculino,18 a 24,Celulares,26823,1662252,"269,6",BRL,"8486,78","31,49","1,610%","0,320"
Geração de demanda,Feminino,25 a 34,Celulares,21677,1161353,"115,1",BRL,"8053,23","69,95","1,870%","0,370"
Pesquisa,Masculino,25 a 34,Computadores,2074,29019,"208,0",BRL,"7880,29","38,64","7,150%","3,800"
Pmax,Masculino,18 a 24,Celulares,5537,3819415,"523,0",BRL,"7876,48","27,07","0,140%","1,420"
Pesquisa,Masculino,35 a 44,Celulares,3028,54184,"261,5",BRL,"7561,87","29,48","5,590%","2,500"
Pmax,Masculino,25 a 34,Telas de TV,218,1116273,"9,0",BRL,"7069,52","785,50","0,020%","32,430"
